%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -9.9990473035090832e-01, 9.2552054362807813e-03,
       1.0240673523269635e-02, -5.5205543756611986e-01,
       -3.0275934976512330e-03, 5.7678129905133213e-01,
       -8.1689299589497699e-01, -5.2760647122468629e-01,
       -1.3467141474378927e-02, -8.1684617538248305e-01,
       -5.7669832829957079e-01, -5.0449432743782796e-01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -9.9982496907767726e-01, 1.7761772770711743e-02,
       5.8779789779162660e-03, -6.0053336905293087e-01,
       5.4153610220620775e-03, 5.7547393434725103e-01,
       -8.1780219170157320e-01, -5.1604056755153005e-01,
       -1.7908240388825294e-02, -8.1762721965143603e-01,
       -5.7546939502569527e-01, -5.0521242987886628e-01, 0., 0., 0., 1. ]
